-- Merging decision tree log ---
manifest
ADDED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/thanh/Documents/mobile_app/familyapp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:expo-asset] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-asset/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-crypto] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-crypto/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:expo-image-loader] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-manipulator] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-manipulator/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-59:12
MERGED from [:expo-keep-awake] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linear-gradient] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-media-library] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-media-library/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:expo-print] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-print/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-sharing] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-sharing/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [:expo-web-browser] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:expo-modules-core] /Users/thanh/Documents/mobile_app/familyapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.74.3] /Users/thanh/.gradle/caches/transforms-4/7a0ca73e6dd741f1edaf5ad6a9ee2787/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/thanh/.gradle/caches/transforms-4/33255b727d97e7df8633c58f01eb9c91/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.6.1] /Users/thanh/.gradle/caches/transforms-4/857b23f46bf6724091068241ad9db52e/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.1] /Users/thanh/.gradle/caches/transforms-4/d783f3932100e071a80c8c91a4b3a7cb/transformed/jetified-glide-plugin-3.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/thanh/.gradle/caches/transforms-4/7598e451100d8f3c62ab863cc186c296/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/thanh/.gradle/caches/transforms-4/d0a95bd83dab62b850b8912c67004d82/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.1] /Users/thanh/.gradle/caches/transforms-4/b1141c7dcfb183f31cc66b34d4a46fc9/transformed/jetified-awebp-3.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.1] /Users/thanh/.gradle/caches/transforms-4/2b3b4b30ad7ce000766620e991531724/transformed/jetified-apng-3.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.1] /Users/thanh/.gradle/caches/transforms-4/9f1ec2f498698ff2684672ba49f831ce/transformed/jetified-gif-3.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.1] /Users/thanh/.gradle/caches/transforms-4/6c6503fd07ba194206d2df5d0b949c15/transformed/jetified-avif-3.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.1] /Users/thanh/.gradle/caches/transforms-4/76b9950c8020d92aede1a4ae40495fe0/transformed/jetified-frameanimation-3.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/thanh/.gradle/caches/transforms-4/75082bdd4d8937d749b66860ace123c3/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/thanh/.gradle/caches/transforms-4/3798e971e5690e2c5cd28a3bdb382e64/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/thanh/.gradle/caches/transforms-4/bc7d551e5d63f62c47561d9f2fe51d6a/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/thanh/.gradle/caches/transforms-4/d98de92bc5897d1343b980e8c13afff3/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/thanh/.gradle/caches/transforms-4/60ee9be347f099276f7b8de6de1722b3/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/thanh/.gradle/caches/transforms-4/b323aa0d8900dc7ce51232e335dfce52/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/thanh/.gradle/caches/transforms-4/3a68a1c4aff4022130d7c14b5a768346/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/thanh/.gradle/caches/transforms-4/50708de393e589071e25760125d366da/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/thanh/.gradle/caches/transforms-4/13af180e14816145e339d29d7e7fbb27/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/thanh/.gradle/caches/transforms-4/239acc083d8951487c7c768d6808387b/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/thanh/.gradle/caches/transforms-4/7f28d035e62fa195a70c567203afbe43/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/thanh/.gradle/caches/transforms-4/8498842e84a9b341a4b57b734385ada7/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/thanh/.gradle/caches/transforms-4/2259cc40e3a677e8023221b573be5621/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/thanh/.gradle/caches/transforms-4/b4530b3b4b07b28d7e02a85a40672e98/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/thanh/.gradle/caches/transforms-4/ba11220c2317e616c6a6b9cfac29210d/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.1.3] /Users/thanh/.gradle/caches/transforms-4/d2f046212e42ec4c01a202289c835187/transformed/jetified-webpsupport-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/thanh/.gradle/caches/transforms-4/b0d0e82daacaaa79e899730401e3a118/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/thanh/.gradle/caches/transforms-4/483ac9809cd3245bf1b9bfc958723fed/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/thanh/.gradle/caches/transforms-4/07913391dc7c37a72c870007ef222ae4/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/thanh/.gradle/caches/transforms-4/d7f8abbe2b7250dc324ea5d19a12cf39/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/thanh/.gradle/caches/transforms-4/e1cdf6287c28840e3c6129a5e286dc80/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/thanh/.gradle/caches/transforms-4/a2149583ad6a69ecaed1fb3c6f0c27b0/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/thanh/.gradle/caches/transforms-4/106c581aec76a1c1f793c1b9666c72ca/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/thanh/.gradle/caches/transforms-4/1ba17b2888e8ae0934ae3d636dc9495e/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/thanh/.gradle/caches/transforms-4/397f3d2f4601805c85932a74bf6f1b94/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/thanh/.gradle/caches/transforms-4/3f6e247388d9fd2abb3207e8bcef5a70/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/thanh/.gradle/caches/transforms-4/d492eaeda72e96494493d16a307eae93/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/thanh/.gradle/caches/transforms-4/6cf2d9508dc7e8804ad825eff1325b7c/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/thanh/.gradle/caches/transforms-4/756218e4549682261523d342863dac70/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/thanh/.gradle/caches/transforms-4/2e4cc22200590955c444e5266b98d5ff/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:avif-integration:4.13.2] /Users/thanh/.gradle/caches/transforms-4/d1f36c85d38b6ed4befd59cc3b7c2578/transformed/jetified-avif-integration-4.13.2/AndroidManifest.xml:2:1-10:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /Users/thanh/.gradle/caches/transforms-4/25138b1e807e94e1fe0066d845d3ff6e/transformed/jetified-glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/thanh/.gradle/caches/transforms-4/0baeff59a47f87be19f100f3f34d7c15/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/thanh/.gradle/caches/transforms-4/ebe1448faf80a1498f821d741ab5be1c/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/thanh/.gradle/caches/transforms-4/5319df6e1d2158eb9fe03e3618241a69/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/thanh/.gradle/caches/transforms-4/7066375dd6299c6f6148bb4690a7eb9b/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/thanh/.gradle/caches/transforms-4/709c0dab501f30eb1c4a32474e998bc7/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/thanh/.gradle/caches/transforms-4/87067f6929aef9d0fd7e64427b866617/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/thanh/.gradle/caches/transforms-4/3b8991dbb494a0d4d3bb6d870d01de2c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/thanh/.gradle/caches/transforms-4/f007f00dbd02a21f8b593d76203ac68e/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/thanh/.gradle/caches/transforms-4/849c9b0f1d7a1f28599af97f569c9c57/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/thanh/.gradle/caches/transforms-4/34233f0056272bda9ec725db63b25e61/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/thanh/.gradle/caches/transforms-4/fc5e80a564e50f7e087f843e40b1b519/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/thanh/.gradle/caches/transforms-4/b419b1808bfcbd08e08903aeff1a9b54/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/thanh/.gradle/caches/transforms-4/df5a997fa86f2c507fb7772ffab6537c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/thanh/.gradle/caches/transforms-4/452043ba7ebf2799230929cda660d461/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/thanh/.gradle/caches/transforms-4/add7a1a06a2b4aaa82a50ec9ba27d60b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/thanh/.gradle/caches/transforms-4/dfe996ee486ecf8b348656934b2ca731/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/thanh/.gradle/caches/transforms-4/7ea9acad3c6adcaddb8d6acdef8c8372/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/thanh/.gradle/caches/transforms-4/79c69a755c8f01882d32ed824dad2d59/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/thanh/.gradle/caches/transforms-4/0ed387265f908f5f7a4652953c26fb2a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/thanh/.gradle/caches/transforms-4/ccf9379ff6323a46d0f68ba143a100de/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/thanh/.gradle/caches/transforms-4/f159afd8568a0ddc6e21a35d1196c9ee/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/thanh/.gradle/caches/transforms-4/e964e0fb8a14fd08761032733074fc8d/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/thanh/.gradle/caches/transforms-4/0c4ce5eb998971ced66b51d3e1359dfb/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] /Users/thanh/.gradle/caches/transforms-4/04838d557a18d048a19df9b1dbd3b7bc/transformed/browser-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/thanh/.gradle/caches/transforms-4/9db100e0e0e2cf65c242cdf60c4148d3/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/thanh/.gradle/caches/transforms-4/ba4426e4f14680a45753e4a4adb5da47/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/thanh/.gradle/caches/transforms-4/c51a7b5ed284a59d646060a9d9c48058/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/thanh/.gradle/caches/transforms-4/a157afad9eb0da5fd156e270c5504a50/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/thanh/.gradle/caches/transforms-4/dff043d86cc56217fb7105a6b333be92/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/thanh/.gradle/caches/transforms-4/23a0384b7c51ec395ad3dac0b7fb04d8/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/thanh/.gradle/caches/transforms-4/af509c8f1ab7896bafe071691507a592/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/thanh/.gradle/caches/transforms-4/1dc09d82805f85bbf1e7b3219d82c1dc/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] /Users/thanh/.gradle/caches/transforms-4/c86d9d1f180fe0343a88fda494f828ef/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/thanh/.gradle/caches/transforms-4/896b1176dfbf632d4525f8a6ac3d9a54/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/thanh/.gradle/caches/transforms-4/574a13fc8b00cb915a12fedbbb82d06a/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/thanh/.gradle/caches/transforms-4/1206cd7011c6812bb1199efd90cb2fa6/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/thanh/.gradle/caches/transforms-4/f70884694cb6c5db8b86106e58f59788/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/thanh/.gradle/caches/transforms-4/2ab03aec8f5accf1741178849314c74a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/thanh/.gradle/caches/transforms-4/7ceb1ebcb1999e01f98c25408cf30814/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/thanh/.gradle/caches/transforms-4/be3cc89bc7e6edf499f4a521583fee4a/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/thanh/.gradle/caches/transforms-4/299c80d8e2c7a1bc80cbae1d50000ab8/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.74.3] /Users/thanh/.gradle/caches/transforms-4/2e7807559ccf451881dc8f3402332e8a/transformed/jetified-hermes-android-0.74.3-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/thanh/.gradle/caches/transforms-4/036ee6a26550d8ce7a0cbbd09963024b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/thanh/.gradle/caches/transforms-4/fa8aa8e0a35a68a113016f69162985a1/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/thanh/.gradle/caches/transforms-4/b1aa4b26683c6efb48fe6b0fdd47d3e8/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/thanh/.gradle/caches/transforms-4/4f293f5ada8a5d1c511429da95e6075e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/thanh/.gradle/caches/transforms-4/c4c4b6059f96001d65af2af567fa95ea/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/thanh/.gradle/caches/transforms-4/3f5ce2053bb6e428f7b435d00c068b39/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:7.2.1] /Users/thanh/.gradle/caches/transforms-4/dfe631d5673009982085853332101119/transformed/jetified-viewbinding-7.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/thanh/.gradle/caches/transforms-4/8f086a7e4712df6824cc5bd79e9d38a0/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
